************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
Command line : \SystemRoot\System32\smss.exe


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x47c10000    0x13000     0xffff \SystemRoot\System32\smss.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
************************************************************************
csrss.exe pid:    368
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x49fd0000     0x5000     0xffff C:\Windows\system32\csrss.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x753c0000     0xd000     0xffff C:\Windows\system32\CSRSRV.dll
0x753b0000     0xe000        0x4 C:\Windows\system32\basesrv.DLL
0x75380000    0x2c000        0x2 C:\Windows\system32\winsrv.DLL
0x769d0000    0xc9000        0xb C:\Windows\system32\USER32.dll
0x75670000    0x4e000        0xc C:\Windows\system32\GDI32.dll
0x768f0000    0xd4000       0x45 C:\Windows\SYSTEM32\kernel32.dll
0x753e0000    0x4a000       0xe0 C:\Windows\system32\KERNELBASE.dll
0x76ca0000     0xa000        0x3 C:\Windows\system32\LPK.dll
0x77110000    0x9d000        0x3 C:\Windows\system32\USP10.dll
0x75770000    0xac000        0x3 C:\Windows\system32\msvcrt.dll
0x75370000     0x9000        0x1 C:\Windows\system32\sxssrv.DLL
0x752c0000    0x5f000        0x1 C:\Windows\system32\sxs.dll
0x756c0000    0xa1000        0x1 C:\Windows\system32\RPCRT4.dll
0x752b0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
wininit.exe pid:    420
Command line : wininit.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00bd0000    0x1a000     0xffff C:\Windows\system32\wininit.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
